Title,Image,Link,Price (USD),Shipping Cost (USD),Delivery,Amount Sold
Pokemon SV9 Journey Together Enhanced Booster with Box Topper Promo Card,https://i.ebayimg.com/thumbs/images/g/4x0AAeSwrppnxp-y/s-l1200.webp,https://www.ebay.com/itm/156759169279?itmmeta=01JQRMCXBWS1P8MPTBVYGKNRRA&hash=item247f9318ff:g:4x0AAeSwrppnxp-y&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nPIuofh9eqq43eQ8%2F4GovODYrTB%2B4KrLH3HsThuYpT%2BK0iVI9fJa5ciPdnnU3N2WlXvAbkIGUkvfC2RDnh7oWhFTW2eZpJThb7qPrWSWDUpYNXh9hG9ZHcEWif%2Bcnc%2FBI%2B%2F0VU%2F4iP05nYFzC0v7sPtCgLI7Xh9NSWIQwBX%2FSdU7Qm9iyEkFj9pTud9MxBH%2BCJdVOOi2%2FOn3p9kwXRlTeJAHi5q9dgb%2BH%2BAaCzTQlPmMGZQTRXq3mGHcBal2oAsP5s0QQHDVXmN1CYGGbDVgE%2B%7Ctkp%3ABFBMitazlL5l,240.27,0.0,"Thu, Apr 3",446.0
POKEMON TCG  1000 CARD GAME BULK LOT INSTANT COLLECTION NEAR MINT ENGLISH,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/116397108360?itmmeta=01JQRMCXBWW6WS4FQEYP0CSS8M&hash=item1b19ceec88:g:n5QAAOSwQhtnPOv0&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kz6Ak0O2a3qQRxHh%2Bua0lOXgHW%2BjTZYjILytYlihwFcPm1DOopVdDRQOcm%2FoQXZi%2BIxn31wEBuduyLUFN%2BrTgx7yn%2FVX98SUps599Lx%2FB2VtdlMJNpDUrKLbvq%2B%2FLog8mwkbTi8FIhD3wdA0gwIBZ7%2BNC%2FqHqXgJhc64IoPO90wUXjr8bTZvHxao9zO1jpGa9oERjYuh52dNgO%2FHuB63mDkQZ6mbBItddsibn%2FBKDFFuIOajUhUoFhb69flldAV%2FyyXng1%2BuTatF1RIeg8pLW8%7Ctkp%3ABFBMitazlL5l,28.02,0.0,"Fri, Apr 4",75.0
POKEMON THE GLORY OF TEAM ROCKET - SV10 JAPANESE - SEALED BOOSTER BOX - PRE SALE,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/356715350225?itmmeta=01JQRMCXBWQV1TPV1S99GZCES0&hash=item530de448d1:g:AZYAAOSwyWBn5fix&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30l4rnG8hskrFVNwwYeDX0GVfXOFYQNzMytkTrHL31ABvWCVEQ88qjsd43hDej0Sj%2FuB4QIxld4V2ugoIb8YDsSjzZ%2FiV5gtd2eFenlioRHwkKR85EJ3R7D7uTjCTPkrcIHNvi5AAVPJNf6zoUtFULevYaDBX1JgrxFVUZePfbajjYiyQC3vOSxCeLmyt1EVyVhU1qPm%2FRQkyqiZfNlgEKoGidkPflF9SOntdei3yzFjjg%3D%3D%7Ctkp%3ABk9SR4rWs5S-ZQ,185.22,0.0,"Thu, Apr 3",338.0
"Pokemon 151 Singles - Reverse Holo, Full Arts, IR! $1 Shipping! Choose Your Card",https://i.ebayimg.com/thumbs/images/g/n5QAAOSwQhtnPOv0/s-l1200.webp,https://www.ebay.com/itm/176105703833?itmmeta=01JQRMCXBW8CG859YCDJHP4JV4&hash=item2900b7c999:g:mIQAAOSwIWVmM-kd&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lnOHHNbKiX6R5twjYV%2FYIoKEwPHpJS41dxN23awSQnatm1yd06BNl3bUUOXzMAtVhaUwu9k65Zr6AXqaBAr8hKYLjjEZY5fvBxty2yyh82xdWfUciGVMqh%2FIMv%2F%2BxD1Zofsr%2BIEgHalb0c3jncpXfL8rKixoRLUBQSASMl1J2in5wTDthmhygsUsW6BqXAnfOz85sK1vEDWF3ht9FlYu1QBtQZ8g5lrGDywvPai7%2Fosg%3D%3D%7Ctkp%3ABk9SR4rWs5S-ZQ&var=475872291799,290.32,1.0,"Thu, Apr 3",200.0
Pokemon Scarlet & Violet Journey Together Enhanced Booster box 36 pack sealed,https://i.ebayimg.com/thumbs/images/g/AZYAAOSwyWBn5fix/s-l1200.webp,https://www.ebay.com/p/25063574029?iid=187091187074,235.16,0.0,"Thu, Apr 3",5851.0
Pokemon Magnetic Booster Box Acrylic Case! Pokémon Card Protective Display!,https://i.ebayimg.com/thumbs/images/g/mIQAAOSwIWVmM-kd/s-l1200.webp,https://www.ebay.com/itm/267117991838?itmmeta=01JQRMCXBW5FMVB03F7M1JJSNX&hash=item3e3179179e:g:2IUAAeSwswdn6qmH&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mE0BrOLmahDN2JpjjAgWb%2BXxeT9IXE4xJwlr1c1LIaY75kTunWqH2aZ1cBPYh%2FC2TfiNLqcwhXJkykDx%2FcpTorc%2Bjmo%2BHzEg1ui072D4QaQI1yZ2vRcQR%2FQ6HIbK4YWQ1vMXaixQst4dgxA7GmtxZ8jW8SQ5c3iAQ2K%2BP3cD7PRl61hgPqLYXBvHWsHyOEDHayA1atccuNrGTOwKkEAL6o%2Buhj33JMAn0zNEQbN%2Bn86SMId0cDR9g2u8pTugtODCS%2BgAGlYMrb0VRIj0iOeyaU%7Ctkp%3ABk9SR4rWs5S-ZQ,17.0,0.0,"Fri, Apr 4",1931.0
Pokemon SV Journey Together Reverse Holo to Ultra Rare 1-190 You PICK!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/335887224345?itmmeta=01JQRMCXBW98TVHPA7BM9H84JA&hash=item4e34704e19:g:jI4AAOSw8vNn6JiA&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nYye%2FOpVWwvRAah5I6V2pj3AKGtMQdwdVle0Yj%2FUdlqC5cSgRjdAj7b25rJkXOraw3Iul0c5xucDFtYyMwb2aAk8XZZEGdWUZ9YrAyjyTPf1bKT4iutnNnbB1XGUsKLeK7aaFVigXOsc%2BpMTJdTUDHi5iX1%2BUFOrTjB6NK1VoRBdvZs%2FdOoffwKjYqxymcRTPc33wry8Pq6SkVsPBaWfze%2BvLbofRhPRi1wJDwlfgikFVSdANSilYEyFiZzDMYtj%2BY7g5d3qvI80E1ONh34LHY%7Ctkp%3ABk9SR4rWs5S-ZQ&var=545431612163,350.4,0.69,"Fri, Apr 4",4031.0
Pokemon Crown Zenith - Choose Your Card! Reverse Holo/Holos Ultra Rare GG,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/156746268986?itmmeta=01JQRMCXBWFQ2HPEVZKRW6XHEY&hash=item247ece413a:g:IMoAAOSwPmNnwns2&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kMiOLsR3BlAiEcAiDQpV8d7zCTycN0bsU4q5BGTVxJZcoxuAOVBNdVZAtVCF3MbqbTc3rdXWO%2BhjC7Ur%2B5%2FgkOpnRr8YD4EtqDnM1SDm6w00jd0fPjQKQbUCH6WhBKnwNtKtELqKS6XvfU2qiIKFbtNx6MDvjABKJKQaxkj%2BYxOLCO4nSH2ZYqAG6VcdZ%2FMbvNXr2%2BJHvuqNYFMmAX39%2BSqXzIyEGSracNTlPyMUybUm2BWEgOT1629KdDZlv2ZSTA8fsj8tLLhTWTXenbt%2Fwi%7Ctkp%3ABk9SR4zWs5S-ZQ&var=458133276981,140.15,0.0,"Fri, Apr 4",1045.0
Pokemon Pro Premium Magnetic Booster Box Acrylic Case Surging,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/335540483638?itmmeta=01JQRMCXBWDMGJKPJT695HSNR3&hash=item4e1fc57636:g:ylkAAOSwQf9m4K8p&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mm%2BgI8RuQ0e7w6r6j%2Fug26GLPDuoEYZUXj30wGUkYSIia4mQ5F9MgA9e6jgI%2BOZnpGhuDIrnvA0mToO01TvfUesjCcHnICy5g4dw%2BtiBIXanGjmH24b779KweWbI4QLhqtDFANus%2BSw3MLE%2BuDy2wbhiOML7g3tR7JTIr69LEdU7%2BYTAmciRUvt30oZUzLXx2Ao0do%2FFtFDSXg7T%2B0SmJKiyaPaF1VV3gz7XB9CI8PSA%3D%3D%7Ctkp%3ABk9SR4zWs5S-ZQ,16.9,0.0,Not Available,1614.0
Pokemon Pikachu Starry Night Van Gogh Beautiful Moon ACG Star Trading Card - NM,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/375495134769?itmmeta=01JQRMCXBWZWS9X4CHWF31QBHB&hash=item576d410e31:g:MmsAAOSwaJBnYgW1&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mSHLDVyj0qZ72JhYELyQ1rIejvYElfn0U%2BIznhdfwsIt%2B04I5XwVYpmBDJYg6yL4op3c2h8Nw3hNG8%2FVeX05QFTBqRoJYbZPOgHAAY3UkO%2FH6pMN5n0JJ5EdJErTh4UTvg2FZiuDDoW8KJU3oX4P7%2Fs7ZJtxcQfDO%2F0%2FD42hOWeTu9QpWxPsGIXxNzmT79UVBaGCXIynlO2MyALdeefmNP9bkpI6GlQI9ExLoIunf2FtaQ0f0UdrMgsbVSGLYvQE9bRYDTfpCkvVXXr77UTFqK%7Ctkp%3ABk9SR4zWs5S-ZQ,14.01,0.0,Not Available,77.0
