Title,Link,Company,Location,Description,Level
"Software Engineer III, Infrastructure, Core",https://www.google.com/about/careers/applications/jobs/results/110690555461018310-software-engineer-iii-infrastructure-core?page=1,Google,"Bengaluru, Karnataka, India","Minimum qualifications: Bachelor’s degree or equivalent practical experience. 2 years of experience with software development in one or more programming languages, or 1 year of experience with an advanced degree.  2 years of experience with data structures or algorithms in either an academic or industry setting. Preferred qualifications: Master's degree or PhD in Computer Science or related technical fields. 2 years of experience building and developing infrastructure, distributed systems or networks, or experience with compute technologies, storage, or hardware architecture.  Experience developing accessible technologies.",Mid
"Program Manager II, Compliance and Risk Management, Telecommunications",https://www.google.com/about/careers/applications/jobs/results/115248530313880262-program-manager-ii-compliance-and-risk-management-telecommunications?page=1,Google,"Bengaluru, Karnataka, India","Minimum qualifications: Bachelor's degree or equivalent practical experience. 2 years of experience in program or project management. Experience with compliance and auditing i.e. risk assessment, protocols, risk management. Experience within the telecommunications industry, i.e., carrier, data center provider, Outside Plant (OSP)/Internet Service Provider (ISP). Preferred qualifications: 2 years of experience managing cross-functional or cross-team projects. Experience developing and managing tools, policies, procedures, and processes for establishing compliance oversight, responding to incidents of non-compliance. Knowledge of subsea cables, cable stations, and Telecommunications (Telco) infrastructure investments. Knowledge of physical and cyber security measures for telecommunications and methods for auditing the implementation.",Mid
MicroLED Display Product Engineer,https://www.google.com/about/careers/applications/jobs/results/75226763403109062-microled-display-product-engineer?page=1,Google,"Reston, VA, USA","Minimum qualifications: Bachelor’s degree in Electrical Engineering, Computer Engineering, Computer Science, Physics, or a specialized field (e.g., Optics, Sensors, Audio/DSP, etc.), or equivalent practical experience. 4 years of experience working in a technical environment, or 3 years of experience with an advanced degree. Preferred qualifications: 8 years of experience in a product engineering or product development role, for semiconductors or display components. Experience with analyzing product data, specifications, yields, requirements, and trade-offs. Experience with designing and implementing scalable solutions for production ramp-up. Familiarity with microLED device fabrication and characterization, and display technologies and product applications.",Mid
"Staff Systems Development Engineering Manager, Google Public Sector",https://www.google.com/about/careers/applications/jobs/results/112344964918059718-staff-systems-development-engineering-manager-google-public-sector?page=1,Google,"Reston, VA, USA","Minimum qualifications: Bachelor's degree in Computer Science or IT-related field, or equivalent practical experience. 8 years of experience with systems automation, design and implementation. 8 years of experience with technical infrastructure (e.g., deployment, maintenance, troubleshooting), and with reliability of technical infrastructure. 5 years of experience with managing technical work, driving engineering strategy and roadmap. 5 years of experience managing or leading a team. Active TS/SCI Clearance with Polygraph. Preferred qualifications: 8 years of experience working with vendors or customers. Experience with continuous configuration automation tools (e.g., Ansible, Puppet, Chef, SaltStack, etc).  Experience with cloud technologies, Google Cloud Platform (GCP) or other cloud hyperscaler. Knowledge of the Open Systems Interconnect (OSI) model and network protocols. Ability to learn and stay ahead of emerging technologies. Ability to work both independently and collaboratively, with excellent communication and people management skills.",Advanced
"Program Manager, Strategic Business Operations",https://www.google.com/about/careers/applications/jobs/results/96851973449360070-program-manager-strategic-business-operations?page=1,Google,"Fremont, CA, USA","Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; New York, NY, USA; San Francisco, CA, USA.Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; New York, NY, USA; San Francisco, CA, USA.Minimum qualifications: Bachelor's degree in a technical field, or equivalent practical experience. 5 years of experience in program management. 5 years of experience developing analyses to support decision-making within international energy markets, renewable energy, climate, or sustainability industries. Preferred qualifications: Experience in internal operations, with the ability to identify opportunities and implement solutions that enhance efficiency and productivity (e.g., developing tools and resources to streamline processes and optimize workflows). Excellent communication and presentation skills, including experience collaborating with and presenting to senior leadership. Adept at conveying complex information in a clear and compelling manner. Ability to develop analyses to support strategic decision-making in the energy/power industry.",Mid
"Senior Software Engineer, AI/ML GenAI, Google Cloud AI",https://www.google.com/about/careers/applications/jobs/results/93855920110346950-senior-software-engineer-aiml-genai-google-cloud-ai?page=1,Google,"Fremont, CA, USA","Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; Kirkland, WA, USA.Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Sunnyvale, CA, USA; Kirkland, WA, USA.Minimum qualifications: Bachelor’s degree or equivalent practical experience. 5 years of experience with software development in one or more programming languages, and with data structures/algorithms. 3 years of experience testing, maintaining, or launching software products, and 1 year of experience with software design and architecture. 3 years of experience with state of the art GenAI techniques (e.g., LLMs, Multi-Modal, Large Vision Models) or with GenAI-related concepts (language modeling, computer vision). 3 years of experience with ML infrastructure (e.g., model deployment, model evaluation, optimization, data processing, debugging). Preferred qualifications: Master's degree or PhD in Computer Science or related technical field. 1 year of experience in a technical leadership role. Experience developing accessible technologies.",Mid
"Technical Account Manager, Google Cloud Consulting (English, Japanese/Korean)",https://www.google.com/about/careers/applications/jobs/results/137506713581298374-technical-account-manager-google-cloud-consulting-english-japanesekorean?page=1,Google,"Reston, VA, USA","Google welcomes people with disabilities. Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia; Taipei, Taiwan.Google welcomes people with disabilities.Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia; Taipei, Taiwan.Minimum qualifications: Bachelor’s degree in Computer Science, Engineering, a related technical field, or equivalent practical experience. 5 years of experience in a customer-facing role working with stakeholders, driving customer technical implementations or transformation programs. Experience supporting customers in cloud operations (e.g., launch or capacity planning, product release management), technical support, escalation management, or IT consulting. Ability to communicate in English and Japanese or Korean fluently to engage with customers in Japan or Korea. Preferred qualifications: Experience in application or workload migration to public cloud providers. Experience translating business requirements into technological solutions. Experience collaborating across business units internally and at large enterprises. Experience collaborating with channel partners, systems integrators, and third-party developers to deliver high-impact solutions. Understanding of one of the following: IT operations, database systems, networking, IT security, application development, service architecture, cloud-native application development, hosted services, storage systems, or content delivery networks. Excellent communication, presentation, problem-solving, and management skills.",Mid
"Senior Software Engineer, Core Data, Data Indexing",https://www.google.com/about/careers/applications/jobs/results/80639225673720518-senior-software-engineer-core-data-data-indexing?page=1,Google,"Reston, VA, USA","Minimum qualifications:   Bachelor's degree in Computer Science or related technical field, or equivalent practical experience.  5 years of experience with one or more general purpose programming languages including but not limited to: Java, C/C++, Python, Objective C, JavaScript, or Go. 4 years of experience with Distributed Processing, System Design, High Performance Computing. Preferred qualifications:  Experience in solving ambiguous problems. Experience in building distributed systems. Ability to design and complete projects independently.",Mid
"Software Engineer III, Google Cloud",https://www.google.com/about/careers/applications/jobs/results/74939955737961158-software-engineer-iii-google-cloud?page=1,Google,"Sunnyvale, CA, USA","Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Bengaluru, Karnataka, India; Hyderabad, Telangana, India; Pune, Maharashtra, India.Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Bengaluru, Karnataka, India; Hyderabad, Telangana, India; Pune, Maharashtra, India.Minimum qualifications: Bachelor’s degree or equivalent practical experience. 2 years of experience with software development in one or more programming languages, or 1 year of experience with an advanced degree.  2 years of experience with data structures or algorithms.  Preferred qualifications: Master's degree or PhD in Computer Science or related technical fields. Experience developing accessible technologies.",Mid
"Administrative Business Partner, Google Cloud, Enterprise Sales (English)",https://www.google.com/about/careers/applications/jobs/results/100815685755511494-administrative-business-partner-google-cloud-enterprise-sales-english?page=1,Google," New York, NY, USA","Please submit your resume in English - we can only consider applications submitted in this language. Only applications of candidates with Mexican citizenship will be evaluated for this role in compliance with the provisions of Article 7 of the Federal Labor Law. Please submit your resume in English - we can only consider applications submitted in this language.Only applications of candidates with Mexican citizenship will be evaluated for this role in compliance with the provisions of Article 7 of the Federal Labor Law.Minimum qualifications: 2 years of administrative experience in a high-technical or international environment working on core administrative tasks (e.g., travel management, expense reports, calendar management, facilities coordination, etc.). Ability to communicate in English fluently as this is a role that requires communication with US and Canada based partners in English. Preferred qualifications: 3 years of administrative experience supporting executive-level management in a corporate environment, and managing small-scale projects and events from pre-planning to execution.",Early
